Job,country,Currency_x,Currency_y,CURRENCY,Avg_pay,conversion(1 USD=),Avg_pay(USD),Frequency,Confidence
Machine Learning Engineer,Switzerland,CHF,Swiss Franc,CHF,96000.0,0.8860379999999999,108347.49751139343, yr,Very High
Machine Learning Engineer,USA,$,US Dollar,USD,114000.0,1.0,114000.0, yr,Very High
Machine Learning Engineer,Israel,₪,New Israeli Sheqel,ILS,29971.0,3.2571950000000003,9201.475502694802, mo,Very High
Machine Learning Engineer,Australia,A$,Australian Dollar,AUD,110000.0,1.320835,83280.65201179557, yr,Very High
Machine Learning Engineer,UK,£,Pound Sterling,GBP,50208.0,0.745766,67324.06679843274, yr,Very High
Machine Learning Engineer,Canada,CA$,Canadian Dollar,CAD,87000.0,1.2724879999999998,68369.99641646916, yr,Very High
Machine Learning Engineer,Germany,€,Euro,EUR,62000.0,0.822233,75404.41699615559, yr,Very High
Machine Learning Engineer,Netherlands,€,Euro,EUR,69377.0,0.822233,84376.32641842398, yr,Very High
Machine Learning Engineer,UAE,,UAE Dirham,AED,,3.6725,,,
Machine Learning Engineer,Sweden,kr,Swedish Krona,SEK,48000.0,8.381022999999999,5727.224468898368, mo,High
Machine Learning Engineer,Belgium,€,Euro,EUR,2767.0,0.822233,3365.2261585219762, mo,Low
Machine Learning Engineer,Singapore,S$,Singapore Dollar,SGD,6000.0,1.332182,4503.88910824497, mo,Very High
Machine Learning Engineer,Ireland,€,Euro,EUR,49410.0,0.822233,60092.45554483948, yr,Low
Machine Learning Engineer,France,€,Euro,EUR,47505.0,0.822233,57775.59402261889, yr,Very High
Machine Learning Engineer,Japan,¥,Japanese Yen,JPY,5953000.0,103.691827,57410.50352984908, yr,Very High
Machine Learning Engineer,Spain,€,Euro,EUR,35000.0,0.822233,42567.009594603966, yr,Very High
Machine Learning Engineer,South Africa,,South African Rand,ZAR,753316.0,14.992517999999999,50246.12943602936, yr,Low
Machine Learning Engineer,Italy,€,Euro,EUR,36070.0,0.822233,43868.34388792471, yr,Very High
